,sentiment,prediction
12393,0,1
12395,1,1
12398,1,1
12399,1,1
12400,1,0
12403,1,1
12404,0,0
12408,1,1
12409,1,1
12413,0,0
12415,0,0
12416,1,0
12417,0,1
12418,0,0
12419,1,1
12422,0,1
12424,1,1
12426,0,0
12427,0,0
12428,1,1
12432,0,0
12433,1,1
12434,1,0
12439,0,0
12441,1,1
12442,0,0
12443,0,0
12445,0,0
12446,1,1
12448,0,0
12450,0,0
12455,0,0
12456,1,1
12458,0,1
12467,1,1
12471,1,1
12472,1,0
12474,0,0
12476,1,1
12479,1,1
12481,1,1
12484,0,0
12485,0,0
12487,1,1
12488,1,1
12491,0,0
12494,0,0
12497,1,1
12498,1,1
12502,1,1
12507,1,1
12509,1,1
12511,0,0
12515,1,1
12516,0,0
12517,1,1
12520,0,0
12522,1,1
12523,0,0
12525,0,0
12527,1,1
12532,0,0
12533,1,1
12536,0,0
12537,0,1
12538,0,1
12539,1,0
12540,0,0
12541,0,0
12543,0,0
12546,1,1
12547,1,1
12548,0,0
12550,1,1
12552,1,1
12553,0,0
12555,1,0
12556,0,1
12559,1,1
12560,1,0
12563,1,0
12564,0,0
12566,1,0
12568,1,1
12570,0,0
12571,0,0
12572,0,0
12573,0,0
12574,1,1
12575,1,1
12577,0,0
12579,0,0
12580,0,0
12582,0,0
12583,1,1
12584,1,1
12585,0,0
12588,1,0
12589,0,0
12593,0,0
12596,1,1
12597,0,0
12598,1,0
12599,1,1
12600,1,1
12601,1,1
12602,0,0
12604,0,0
12606,1,1
12607,0,0
12608,1,1
12609,0,0
12611,1,0
12612,1,1
12613,1,1
12614,1,1
12619,1,1
12620,1,1
12621,1,1
12622,1,1
12623,1,1
12624,1,1
12625,0,0
12626,1,1
12627,1,1
12629,0,0
12631,1,1
12634,0,1
12635,1,1
12637,0,0
12639,0,0
12641,1,1
12643,0,0
12644,1,1
12649,0,0
12650,0,0
12651,1,1
12653,1,1
12654,0,0
12657,1,1
12661,0,0
12662,0,0
12663,0,0
12664,1,0
12668,1,1
12672,1,1
12674,0,0
12677,1,1
12682,1,1
12685,0,0
12686,0,0
12687,1,1
12689,1,1
12690,0,1
12691,0,0
12693,0,0
12695,1,1
12696,1,1
12697,1,1
12698,1,1
12701,1,0
12703,1,1
12704,1,1
12715,0,0
12717,0,0
12718,0,0
12720,1,0
12721,1,1
12722,0,0
12723,0,0
12724,0,0
12727,1,1
12729,0,0
12730,1,0
12731,0,1
12732,1,1
12733,0,0
12734,0,0
12735,1,1
12737,0,0
12738,1,0
12739,1,0
12740,1,1
12745,1,1
12748,1,1
12750,0,0
12752,1,1
12755,0,0
12757,0,0
12758,1,1
12759,0,0
12764,0,0
12765,0,0
12766,0,0
12768,0,1
12769,0,0
12773,1,1
12774,1,1
12775,0,0
12776,0,1
12777,1,0
12778,1,0
12779,1,1
12780,0,0
12781,0,0
12783,0,0
12786,1,0
12788,0,0
12791,0,0
12793,1,1
12794,0,0
12795,1,1
12797,0,0
12800,1,1
12803,1,1
12804,1,1
12805,0,0
12808,0,1
12809,0,1
12810,1,1
12812,1,1
12814,1,1
12821,1,0
12825,0,0
12826,1,1
12828,0,0
12830,1,1
12831,1,1
12832,0,0
12834,1,1
12841,1,1
12843,1,1
12844,0,0
12847,0,0
12848,1,1
12849,0,0
12850,0,0
12851,0,0
12854,0,0
12855,0,0
12856,1,1
12858,1,1
12860,1,0
12861,1,1
12862,0,0
12864,1,1
12866,1,1
12868,0,0
12869,0,0
12872,0,0
12873,0,0
12875,1,1
12878,1,1
12880,0,1
12883,0,0
12884,0,0
12886,0,0
12888,1,1
12889,0,0
12890,1,1
12893,0,1
12895,1,1
12897,0,0
12899,0,0
12900,1,1
12905,1,1
12906,1,1
12910,0,0
12911,0,0
12912,1,1
12917,1,1
12919,1,1
12920,0,0
12923,1,1
12931,1,1
12933,0,0
12939,1,1
12940,1,0
12941,1,1
12943,0,1
12944,0,0
12946,0,0
12947,0,0
12948,0,0
12951,0,1
12953,1,1
12954,0,1
12956,0,1
12958,1,1
12959,1,1
12964,0,0
12969,0,0
12971,0,0
12974,0,0
12975,0,0
12979,1,1
12980,0,0
12981,1,0
12984,1,1
12985,1,1
12986,1,1
12987,0,0
12989,0,0
12992,0,0
12993,0,0
12994,0,0
12996,0,0
12999,1,1
13000,0,0
13002,0,0
13005,1,1
13013,1,1
13018,1,1
13022,1,0
13023,0,0
13024,1,1
13025,0,0
13026,0,0
13028,0,0
13030,0,0
13035,1,1
13037,1,1
13038,0,1
13039,1,1
13042,0,0
13044,1,0
13045,1,1
13047,1,1
13049,1,1
13050,1,1
13053,0,0
13056,0,0
13057,0,0
13059,0,1
13064,0,0
13068,1,1
13069,1,0
13071,1,1
13072,1,1
13075,1,1
13077,1,1
13082,1,0
13083,0,0
13084,0,0
13085,0,0
13088,1,1
13089,0,0
13090,0,0
13091,1,1
13092,0,0
13094,0,0
13095,0,0
13096,1,0
13097,0,0
13101,1,1
13104,1,1
13106,0,0
13108,0,0
13111,0,1
13112,0,0
13113,1,1
13114,0,0
13116,0,0
13117,0,0
13119,0,0
13121,0,0
13123,0,0
13125,0,0
13126,1,1
13127,1,1
13128,1,1
13130,0,0
13132,1,1
13134,1,1
13135,0,0
13141,1,1
13143,0,0
13145,0,0
13146,0,0
13148,1,1
13149,1,1
13151,1,1
13152,1,1
13155,0,0
13156,1,1
13158,0,0
13159,0,0
13166,1,1
13167,0,1
13168,1,1
13170,0,1
13171,1,1
13172,0,0
13173,1,1
13174,0,0
13175,0,0
13176,1,0
13177,1,1
13180,1,1
13184,0,0
13192,0,0
13193,1,1
13199,0,0
13201,0,0
13202,1,1
13205,1,1
13206,1,1
13207,1,1
13208,1,1
13209,0,0
13210,1,1
13213,0,0
13214,1,1
13216,0,0
13217,0,1
13218,0,1
13219,0,0
13220,1,1
13221,1,1
13223,0,0
13225,0,0
13226,0,0
13230,0,0
13231,1,1
13236,1,1
13241,0,0
13243,1,1
13244,0,1
13245,1,1
13246,1,1
13247,0,0
13248,0,0
13250,0,0
13253,1,1
13255,0,1
13256,1,1
13258,0,0
13261,1,1
13265,1,1
13266,1,1
13267,0,0
13268,0,0
13269,0,0
13270,0,0
13271,1,1
13274,0,0
13279,1,1
13281,1,1
13285,1,1
13291,1,1
13293,1,1
13296,1,1
13298,0,0
13301,1,1
13302,1,1
13309,0,0
13312,0,0
13313,1,1
13314,1,1
13315,0,1
13316,0,0
13317,1,1
13318,0,0
13319,1,1
13320,0,0
13321,1,0
13322,0,0
13325,0,0
13326,1,1
13327,0,0
13330,1,1
13331,0,0
13332,0,0
13333,0,0
13337,1,1
13338,1,0
13340,1,1
13344,1,1
13345,0,0
13347,1,1
13348,0,1
13353,0,0
13355,1,0
13356,0,0
13358,0,0
13359,1,1
13360,1,1
13364,0,0
13365,1,1
13367,1,1
13368,1,0
13370,1,0
13371,0,0
13372,0,0
13374,0,0
13377,1,1
13378,1,0
13380,1,1
13382,0,0
13383,0,0
13386,1,1
13389,0,0
13390,0,0
13395,0,0
13396,1,1
13397,1,1
13398,0,1
13402,0,0
13403,1,1
13407,1,1
13408,0,0
13411,0,1
13413,1,1
13416,0,0
13418,0,1
13419,1,1
13420,0,0
13426,1,0
13428,1,1
13429,1,1
13432,0,0
13434,0,0
13435,0,0
13437,1,1
13438,0,0
13439,0,0
13440,1,1
13441,0,0
13443,1,1
13447,0,0
13449,1,1
13450,1,1
13452,0,1
13453,0,0
13455,0,0
13458,1,1
13462,1,1
13466,0,0
13467,1,1
13468,1,1
13470,0,0
13475,1,1
13476,0,0
13477,1,1
13486,0,0
13490,0,1
13492,1,1
13496,1,1
13499,1,1
13500,1,1
13502,0,0
13503,1,1
13504,1,1
13505,0,0
13506,0,0
13512,0,0
13513,1,1
13515,1,1
13517,1,1
13518,0,0
13524,1,0
13525,1,1
13528,0,0
13529,1,1
13531,0,0
13534,1,1
13535,0,0
13537,1,1
13538,0,0
13542,1,1
13544,1,1
13545,1,1
13551,0,0
13552,0,0
13555,0,0
13556,0,0
13557,1,1
13558,0,0
13559,1,1
13562,0,0
13563,1,1
13564,0,0
13565,1,1
13569,0,0
13570,1,1
13573,0,0
13574,0,0
13575,1,1
13576,1,1
13581,0,0
13583,0,0
13588,1,1
13591,0,0
13592,1,1
13595,1,1
13596,0,0
13598,1,1
13599,0,0
13601,1,1
13602,0,0
13605,1,1
13608,0,0
13610,1,1
13612,0,0
13615,1,1
13617,0,0
13618,0,0
13620,1,1
13621,0,0
13623,1,1
13624,0,0
13625,0,0
13631,0,0
13635,0,0
13637,1,1
13638,0,0
13640,1,0
13641,0,1
13643,0,0
13644,1,0
13647,0,0
13650,0,0
13651,1,1
13652,1,1
13654,1,1
13655,1,1
13656,1,0
13662,0,0
13663,0,0
13666,0,0
13669,1,1
13670,0,0
13671,0,0
13674,1,1
13678,1,1
13679,1,1
13680,0,1
13681,1,1
13682,1,1
13683,1,1
13685,1,1
13690,0,0
13692,1,1
13694,0,0
13695,0,0
13696,0,0
13704,1,1
13705,1,1
13706,1,1
13708,1,1
13710,0,0
13711,0,0
13712,1,1
13713,0,1
13714,0,0
13715,1,1
13719,0,0
13720,0,0
13723,1,1
13724,0,0
13725,1,1
13728,0,0
13729,0,1
13730,0,0
13733,1,1
13735,0,0
13739,1,1
13740,0,0
13744,0,0
13747,1,1
13748,1,1
13752,1,1
13753,0,0
13754,0,0
13756,1,1
13757,1,0
13758,1,1
13759,1,1
13760,1,0
13763,1,1
13764,1,1
13766,1,1
13768,0,1
13769,1,1
13770,1,1
13771,1,1
13773,1,1
13775,0,0
13781,0,0
13783,0,0
13784,1,1
13785,0,1
13787,0,1
13788,0,0
13791,1,1
13797,1,1
13803,1,0
13805,1,1
13806,0,0
13807,1,1
13808,0,0
13815,0,0
13816,0,0
13817,0,0
13818,1,1
13819,1,1
13820,0,1
13821,1,1
13824,1,1
13825,0,1
13826,0,0
13828,0,0
13830,0,0
13831,1,1
13832,0,1
13833,1,1
13834,1,1
13838,1,1
13839,1,1
13840,0,0
13841,0,0
13842,0,0
13847,0,1
13849,1,1
13851,1,1
13853,1,0
13855,1,1
13856,0,1
13857,1,1
13858,1,1
13866,0,0
13867,0,0
13869,0,0
13870,1,1
13871,1,1
13872,1,1
13874,1,1
13876,1,1
13878,0,1
13881,0,0
13883,0,0
13884,0,0
13887,0,0
13889,1,1
13890,1,1
13891,0,0
13894,0,0
13895,0,1
13899,1,1
13901,0,0
13902,1,1
13903,1,1
13909,1,1
13913,0,0
13914,0,1
13915,0,0
13916,1,1
13918,1,1
13920,0,0
13924,1,1
13928,0,0
13929,1,0
13931,1,1
13932,1,1
13934,0,0
13939,0,0
13940,0,0
13942,0,0
13945,0,0
13947,1,0
13950,0,0
13952,1,1
13953,0,0
13954,0,0
13961,0,0
13962,1,1
13965,1,1
13970,1,1
13976,0,0
13979,0,1
13981,1,0
13989,0,0
13990,1,1
13991,0,0
13992,0,1
13996,0,0
13998,1,1
14005,1,0
14006,0,0
14007,1,1
14009,1,1
14011,0,0
14013,1,1
14014,1,1
14015,0,0
14016,1,1
14017,0,1
14018,1,1
14019,1,0
14020,0,0
14022,1,1
14023,0,0
14024,0,0
14026,0,0
14027,0,0
14028,1,1
14030,0,1
14032,1,1
14034,1,1
14036,0,0
14044,0,0
14047,0,0
14048,0,0
14057,1,1
14061,1,1
14063,1,1
14064,0,0
14065,0,0
14067,0,0
14068,1,1
14069,1,1
14071,1,1
14072,0,0
14074,1,1
14075,0,0
14077,1,1
14079,1,1
14084,0,0
14087,1,1
14090,1,1
14091,1,1
14093,1,1
14094,1,1
14099,1,1
14103,1,1
14104,0,0
14105,0,0
14108,1,1
14112,0,0
14113,1,0
14114,0,0
14115,0,0
14116,0,0
14118,1,1
14120,0,0
14121,0,0
14124,0,0
14125,1,1
14126,1,1
14127,1,1
14128,0,0
14129,1,1
14131,0,0
14133,0,0
14134,0,1
14137,0,0
14139,1,1
14140,1,1
14142,1,1
14144,0,0
14149,0,0
14150,0,0
14153,0,0
14155,1,1
14156,1,1
14158,0,0
14160,1,1
14161,1,1
14162,1,1
14163,0,0
14164,0,0
14165,1,1
14167,0,0
14169,1,1
14171,1,1
14172,0,0
14175,0,0
14176,0,0
14177,0,0
14178,1,1
14181,1,1
14183,0,0
14184,1,1
14186,1,1
14189,0,0
14193,1,1
14194,0,1
14197,1,1
14200,0,0
14202,0,0
14204,0,0
14209,1,1
14210,0,0
14214,0,0
14215,0,0
14217,0,0
14218,0,1
14221,1,1
14222,1,0
14224,0,1
14227,1,0
14228,1,1
14229,0,0
14232,1,1
14233,0,0
14235,0,1
14237,1,1
14238,1,1
14240,1,1
14241,0,0
14243,0,0
14246,0,0
14247,1,1
14248,1,1
14254,0,0
14255,1,1
14257,0,0
14262,1,1
14263,1,1
14265,0,0
14267,0,0
14268,1,1
14274,0,0
14275,1,1
14276,1,1
14277,1,0
14279,1,1
14280,1,1
14285,1,1
14286,0,0
14288,0,0
14289,1,1
14292,0,0
14294,0,0
14297,0,0
14300,1,1
14302,1,0
14303,1,1
14306,0,0
14307,1,1
14308,1,1
14313,1,1
14319,1,1
14322,0,0
14323,1,1
14324,1,1
14327,0,0
14328,1,1
14330,1,1
14331,0,0
14335,1,1
14336,0,0
14340,0,0
14344,0,0
14351,1,1
14352,1,1
14353,1,1
14354,1,1
14355,0,0
14356,0,0
14358,1,1
14359,1,1
14361,1,1
14362,0,1
14366,0,0
14367,1,1
14368,1,1
14369,1,1
14372,0,0
14374,1,1
14375,0,0
14376,1,1
14377,1,1
14378,0,0
14379,0,0
14382,0,0
14383,0,0
14384,1,1
14385,1,1
14387,0,0
14391,1,1
14393,0,0
14394,1,1
14396,0,0
14397,1,1
14399,0,0
14401,1,0
14402,0,0
14407,1,0
14408,0,0
14410,0,0
14411,1,1
14412,0,0
14416,1,0
14418,0,0
14419,1,1
14420,0,0
14421,0,0
14422,0,0
14427,1,1
14428,1,1
14430,0,0
14432,1,1
14436,0,0
14437,0,0
14439,1,1
14440,1,1
14446,0,0
14448,0,0
14449,1,1
14452,1,1
14453,0,0
14454,0,0
14455,1,1
14457,1,1
14458,1,1
14460,1,1
14462,0,1
14463,0,0
14464,1,1
14465,1,1
14467,1,1
14470,1,0
14473,0,0
14474,1,1
14478,1,1
14479,1,1
14483,0,1
14487,0,0
14489,1,1
14493,1,0
14495,0,0
14496,0,0
14497,0,0
14498,0,0
14503,1,1
14506,1,1
14507,1,0
14508,1,1
14509,1,1
14511,1,1
14512,1,1
14514,0,0
14515,1,1
14516,0,0
14518,0,0
14521,1,1
14523,0,1
14524,1,1
14526,0,1
14528,0,0
14531,0,0
14532,0,0
14535,0,0
14539,0,0
14540,0,0
14541,1,1
14542,1,1
14546,0,0
14549,0,0
14550,0,0
14551,1,1
14552,0,0
14555,1,1
14557,0,0
14558,1,1
14559,1,1
14560,1,1
14562,1,1
14564,0,0
14565,0,0
14567,1,1
14571,1,1
14572,1,1
14573,1,1
14575,1,1
14577,0,0
14580,1,1
14582,1,1
14583,1,1
14584,1,1
14585,1,1
14587,0,0
14590,1,0
14591,1,1
14594,0,0
14595,0,0
14596,1,1
14599,0,0
14602,0,0
14603,0,0
14605,1,1
14606,1,1
14609,1,1
14611,1,1
14613,1,1
14616,1,1
14617,0,0
14618,1,1
14623,1,1
14625,0,0
14626,1,1
14627,0,0
14629,1,1
14632,0,0
14635,1,1
14636,0,1
14637,0,0
14639,0,0
14641,0,0
14642,1,1
14644,1,1
14645,0,0
14648,1,1
14653,1,1
14654,0,0
14658,0,0
14661,0,0
14668,0,0
14669,1,1
14670,1,1
14672,0,0
14673,0,0
14676,0,0
14679,1,1
14680,1,1
14683,0,0
14684,0,0
14685,1,1
14691,0,1
14692,1,1
14693,0,0
14697,1,1
14698,0,0
14703,1,1
14704,1,1
14705,1,1
14706,1,1
14708,1,1
14710,0,0
14711,0,1
14713,1,1
14716,1,1
14721,1,1
14722,1,1
14725,0,0
14730,1,1
14731,1,1
14732,1,1
14735,0,0
14739,1,1
14740,1,1
14741,0,0
14742,1,1
14745,1,1
14748,0,0
14749,0,0
14751,0,0
14752,0,0
14755,0,1
14758,0,0
14759,1,1
14760,0,1
14761,0,0
14764,0,0
14767,0,0
14769,0,0
14770,0,0
14773,1,1
14776,0,0
14777,1,1
14779,0,0
14781,1,1
14783,1,0
14785,1,1
14786,0,0
14788,0,0
14791,1,1
14794,0,1
14796,1,1
14797,0,1
14799,0,0
14801,0,0
14806,0,0
14809,1,1
14810,0,0
14811,0,0
14812,1,1
14813,0,1
14814,0,0
14816,1,1
14817,0,0
14818,1,0
14819,1,1
14820,1,1
14822,0,0
14823,0,0
14826,1,1
14828,1,0
14831,0,0
14835,1,1
14837,0,0
14838,0,0
14839,1,1
14841,0,0
14842,0,1
14844,1,1
14845,0,0
14847,0,0
14848,1,1
14852,1,1
14860,0,0
14861,0,0
14862,0,0
14869,1,1
14871,1,1
14872,1,1
14873,0,0
14874,1,1
14877,0,1
14879,0,1
14883,1,1
14884,1,1
14885,0,0
14886,0,1
14888,1,1
14892,1,1
14893,1,1
14895,0,0
14899,0,0
14902,0,0
14905,0,0
14907,1,1
14908,0,0
14910,1,1
14911,0,1
14912,1,1
14913,1,1
14914,1,1
14915,1,1
14916,0,0
14917,0,0
14918,0,1
14919,1,1
14920,0,0
14924,1,1
14927,0,0
14928,1,1
14929,0,0
14931,1,1
14932,1,1
14933,1,0
14934,1,1
14936,1,1
14939,1,0
14943,0,0
14945,0,0
14949,0,1
14952,0,0
14953,1,0
14954,0,0
14958,0,0
14960,1,1
14961,1,1
14962,0,0
14963,1,1
14967,1,1
14971,0,0
14973,1,0
14975,1,1
14976,0,0
14979,0,0
14981,0,0
14982,0,0
14984,0,0
14988,1,1
14990,0,0
14991,1,1
14996,1,1
14997,0,0
14999,1,1
15003,1,1
15004,0,0
15006,0,1
15009,0,0
15012,1,1
15013,1,1
15014,0,0
15017,0,0
15018,0,0
15019,1,1
15024,1,1
15025,0,0
15028,0,1
15031,0,0
15032,0,0
15035,1,1
15038,1,1
15039,1,1
15040,0,0
15041,0,0
15042,0,0
15044,1,1
15047,1,1
15049,0,0
15051,0,1
15054,0,0
15055,0,0
15056,1,1
15057,0,0
15059,1,0
15060,1,1
15062,0,1
15063,0,1
15066,1,1
15067,0,0
15068,0,0
15070,0,0
15074,0,0
15077,1,1
15078,0,0
15083,1,1
15085,0,0
15086,0,0
15087,1,1
15093,1,1
15095,0,0
15096,0,0
15098,0,0
15104,1,1
15105,0,0
15107,1,0
15113,1,1
15115,0,1
15116,0,0
15117,1,1
15119,0,1
15123,1,1
15127,0,0
15128,0,0
15129,1,1
15132,1,1
15135,0,0
15137,0,1
15142,1,1
15145,1,1
15146,1,1
15150,0,0
15152,0,0
15154,0,1
15159,1,1
15162,0,0
15165,1,1
15166,1,1
15168,0,0
15171,1,1
15172,1,1
15173,1,0
15174,1,1
15175,0,0
15179,1,1
15187,0,0
15192,1,1
15193,1,1
15194,0,0
15195,0,0
15196,0,0
15197,1,0
15198,1,1
15199,1,1
15201,1,1
15204,1,1
15209,0,1
15210,1,1
15212,1,1
15214,1,1
15215,1,1
15216,1,0
15217,0,1
15219,1,0
15220,1,1
15222,1,1
15223,0,1
15225,0,0
15226,1,1
15227,1,1
15229,1,1
15231,0,0
15232,0,0
15235,1,1
15240,1,1
15243,1,1
15244,1,1
15245,1,1
15246,0,0
15249,0,0
15250,0,0
15253,1,1
15255,1,1
15257,0,0
15261,0,0
15262,0,0
15263,0,0
15264,1,1
15268,0,0
15272,1,1
15274,1,1
15277,1,1
15278,0,1
15280,0,0
15285,1,1
15286,1,1
15288,1,0
15297,0,0
15298,1,1
15299,0,0
15302,1,1
15304,0,0
15306,1,1
15308,0,0
15309,0,1
15310,0,1
15311,0,0
15315,0,0
15316,1,1
15318,0,0
15321,1,1
15322,1,1
15323,0,0
15325,1,1
15329,0,0
15331,1,1
15332,0,0
15334,1,1
15335,1,1
15336,1,1
15337,1,1
15339,0,0
15340,0,0
15344,0,0
15345,0,0
15347,1,1
15348,0,0
15349,0,0
15350,1,1
15352,1,1
15357,1,0
15358,1,1
15359,0,0
15360,1,1
15361,1,1
15362,1,1
15364,0,0
15366,0,1
15367,0,0
15368,0,0
15369,0,0
15372,0,0
15374,0,0
15375,1,1
15379,1,1
15381,1,1
15382,0,0
15384,1,0
15385,1,1
15392,0,0
15393,1,1
15394,0,0
15396,0,0
15398,1,0
15400,1,1
15402,1,1
15405,0,0
15407,0,1
15408,1,0
15410,1,1
15415,1,1
15417,1,1
15418,1,1
15419,1,1
15420,1,1
15426,1,1
15429,1,1
15430,1,0
15431,1,1
15432,1,1
15433,0,0
15436,1,1
15440,0,0
15441,0,0
15443,0,0
15444,1,1
15448,0,0
15449,0,0
15450,0,0
15451,1,1
15454,1,1
15455,0,0
15456,1,1
15458,0,1
15459,0,0
15462,0,0
15466,0,0
15468,0,0
15469,1,0
15470,1,0
15471,1,1
15472,1,1
15474,1,1
15476,0,0
15477,0,0
15478,0,0
15480,1,1
15481,0,0
15482,0,0
15485,1,1
15486,1,1
15491,1,1
15492,0,0
15494,0,0
15495,0,0
15496,0,0
15497,0,0
15498,0,0
15500,1,1
15501,0,0
15504,1,1
15506,0,0
15509,1,1
15510,1,1
15511,0,1
15516,0,0
15517,0,0
15518,0,0
15522,0,0
15523,0,0
15526,1,1
15527,0,0
15528,0,0
15530,1,1
15531,0,0
15533,0,0
15534,1,0
15535,0,0
15536,1,1
15537,0,0
15538,0,0
15540,1,1
15541,0,1
15543,1,1
15545,0,1
15549,1,1
15550,0,0
15556,1,0
15557,0,1
15558,0,0
15560,0,0
15562,0,0
15564,0,0
15568,0,1
15569,0,0
15570,1,0
15571,1,0
15573,0,0
15574,1,0
15578,1,1
15579,1,0
15584,0,0
15586,0,0
15587,1,1
15589,1,1
15592,0,0
15593,0,0
15595,0,0
15598,1,1
15603,1,1
15605,1,1
15606,1,0
15607,1,1
15608,0,0
15611,1,1
15612,0,0
15613,1,1
15616,1,0
15617,1,1
15618,1,1
15620,1,1
15622,1,1
15623,0,0
15624,0,0
15626,0,0
15627,1,1
15630,1,1
15635,1,1
15637,1,1
15639,0,0
15640,1,1
15643,0,0
15645,1,1
15648,1,1
15649,1,1
15651,0,1
15653,1,1
15654,1,1
15655,0,0
15657,1,1
15658,0,0
15660,1,1
15661,1,1
15662,0,0
15665,0,0
15666,1,1
15667,1,1
15670,0,0
15671,0,0
15672,1,1
15673,1,1
15675,0,0
15676,1,1
15678,1,1
15680,1,1
15683,1,1
15684,0,0
15686,0,0
15687,0,0
15689,0,0
15691,0,0
15692,1,1
15694,1,1
15696,0,0
15701,0,0
15705,0,0
15709,0,0
15711,1,1
15712,0,0
15713,1,1
15715,1,1
15716,0,1
15717,0,1
15718,1,0
15719,1,1
15720,1,1
15722,0,0
15723,0,0
15726,1,1
15729,0,0
15731,1,1
15732,1,1
15734,0,0
15736,0,0
15740,0,0
15746,1,1
15748,1,1
15749,1,1
15751,0,0
15752,1,1
15753,1,0
15754,1,1
15755,1,1
15757,1,1
15758,1,1
15763,1,1
15764,1,0
15766,0,0
15768,0,0
15769,1,1
15770,0,0
15772,0,0
15775,0,0
15776,1,1
15779,0,0
15780,1,1
15781,1,1
15782,1,1
15783,1,1
15790,1,0
15792,1,1
15793,0,0
15795,1,1
15796,1,1
15798,1,1
15799,0,0
15800,0,0
15801,0,0
15804,1,1
15808,1,1
15811,0,0
15812,0,0
15813,0,0
15817,1,0
15819,1,1
15821,0,0
15824,1,0
15825,0,0
15826,0,0
15828,0,0
15829,1,1
15831,1,1
15835,0,0
15836,0,0
15837,0,0
15839,1,1
15840,1,1
15841,1,0
15850,1,1
15851,1,1
15852,0,0
15853,1,1
15854,0,0
15855,0,0
15857,0,0
15859,1,1
15860,1,0
15861,0,0
15864,0,0
15866,0,0
15867,0,0
15869,1,1
15870,1,1
15875,1,1
15877,1,1
15878,0,0
15883,0,0
15886,0,0
15887,0,0
15888,0,0
15889,0,0
15892,0,0
15893,0,0
15895,1,1
15899,1,1
15900,0,1
15902,0,1
15903,1,1
15905,0,0
15906,0,0
15907,0,0
15913,0,0
15914,1,1
15915,0,0
15916,1,1
15917,0,0
15919,0,0
15921,0,0
15923,1,1
15925,0,0
15926,1,0
15927,1,1
15929,1,1
15930,0,0
15932,0,0
15933,0,1
15934,1,0
15935,1,1
15937,0,0
15938,0,0
15939,0,0
15940,1,1
15944,1,1
15946,1,1
15948,0,1
15949,1,1
15951,0,0
15952,0,0
15954,1,1
15955,0,0
15956,1,1
15958,0,0
15959,0,0
15960,1,1
15961,1,1
15962,1,1
15963,1,1
15964,1,1
15967,0,0
15969,1,1
15971,0,0
15972,0,0
15977,1,1
15978,1,0
15980,0,0
15981,0,0
15982,0,0
15985,1,1
15986,1,1
15990,0,1
15991,1,1
15992,1,1
15998,0,0
15999,1,1
16001,0,0
16003,0,0
16004,0,0
16008,1,1
16009,0,0
16013,0,0
16016,1,1
16017,1,1
16018,0,0
16019,0,0
16020,0,1
16021,1,1
16022,0,1
16023,1,1
16024,0,0
16026,0,0
16033,0,0
16035,0,0
16036,1,1
16043,0,0
16044,1,0
16048,1,1
16049,0,0
16050,0,0
16051,0,0
16052,0,0
16054,1,1
16057,1,1
16058,1,1
16061,1,1
16063,0,1
16064,0,0
16067,1,1
16068,1,1
16072,1,1
16073,0,0
16074,1,1
16076,0,1
16077,1,1
16080,1,1
16081,1,1
16085,1,1
16089,1,0
16090,0,0
16092,0,0
16093,0,0
16097,1,1
16098,0,0
16099,1,1
16100,1,1
16103,0,0
16106,0,0
16112,0,0
16113,0,0
16119,1,1
16120,1,1
16121,0,1
16123,1,1
16126,1,1
16128,0,0
16133,0,0
16134,0,0
16142,0,0
16144,1,1
16145,1,1
16150,1,1
16151,0,1
16152,1,1
16153,0,1
16157,1,1
16158,1,1
16159,0,0
16161,1,1
16163,1,1
16166,0,0
16170,1,1
16172,1,1
16173,1,1
16175,1,1
16178,0,1
16184,0,0
16185,0,0
16187,0,0
16188,0,0
16191,1,0
16192,0,1
16194,1,1
16197,0,0
16201,1,1
16202,1,1
16207,0,0
16208,0,0
16209,1,1
16210,0,0
16211,1,0
16212,0,0
16213,1,1
16215,1,1
16218,1,1
16219,1,1
16220,0,0
16221,0,0
16224,0,0
16231,1,1
16233,1,1
16235,1,1
16236,0,1
16237,0,0
16238,0,0
16239,1,1
16240,0,1
16241,0,0
16242,0,0
16244,1,1
16246,1,1
16247,1,1
16251,0,0
16255,0,0
16256,1,0
16257,0,0
16259,0,0
16260,0,1
16262,1,1
16264,1,1
16265,0,0
16271,0,0
16272,0,0
16275,1,1
16276,0,0
16277,0,0
16279,0,0
16280,1,1
16282,1,1
16284,0,0
16287,0,1
16290,1,1
16291,1,1
16292,1,1
16294,1,1
16297,1,1
16299,0,0
16300,0,0
16301,0,0
16302,1,1
16303,0,0
16304,0,0
16305,0,0
16310,1,1
16313,1,0
16314,1,1
16316,0,0
16317,0,0
16319,0,0
16320,1,1
16323,0,0
16330,0,0
16331,1,1
16334,1,0
16336,0,0
16337,0,0
16341,0,0
16342,1,1
16343,0,0
16345,1,1
16347,1,1
16348,1,1
16350,0,0
16354,0,0
16356,1,1
16359,1,1
16360,0,0
16368,0,0
16373,1,1
16376,1,1
16377,0,0
16378,1,1
16379,0,0
16380,1,1
16385,0,0
16386,1,1
16388,0,0
16390,0,0
16391,0,0
16393,0,0
16395,0,0
16396,0,0
16400,1,1
16401,0,0
16403,1,1
16406,0,0
16411,0,0
16412,0,0
16414,1,0
16417,0,0
16420,1,1
16421,1,1
16422,1,1
16423,1,1
16425,1,1
16426,1,1
16428,1,1
16430,1,1
16431,1,1
16433,1,1
16434,0,1
16435,0,0
16436,1,1
16437,1,1
